$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
 arch/arm/boot/dts/mt2701.dtsi                      |     2 +
 arch/arm/boot/dts/mt7623.dtsi                      |     5 +-
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      |     2 +-
 arch/arm/boot/dts/mt7623n-rfb-nand.dts             |     2 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |     8 +-
 arch/arm/boot/dts/omap3-evm-37xx.dts               |     8 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |     2 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |     8 +-
 arch/arm/boot/dts/omap3-n9.dts                     |     7 +
 arch/arm/boot/dts/omap3-n900.dts                   |     8 +-
 arch/arm/boot/dts/omap3-n950.dts                   |    88 +
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |     2 +-
 arch/arm/boot/dts/omap3.dtsi                       |    14 -
 arch/arm/boot/dts/omap34xx.dtsi                    |    39 +
 arch/arm/boot/dts/omap36xx.dtsi                    |    46 +
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |     6 +-
 arch/arm/boot/dts/omap4.dtsi                       |   161 +-
 arch/arm/boot/dts/omap44xx-clocks.dtsi             |   895 +-
 arch/arm/boot/dts/omap5.dtsi                       |    46 +-
 arch/arm/boot/dts/omap54xx-clocks.dtsi             |   623 +-
 arch/arm/boot/dts/openbmc-flash-layout.dtsi        |    32 +
 arch/arm/boot/dts/owl-s500-sparky.dts              |    43 +
 .../boot/dts/{wd-mbwe.dts => ox810se-wd-mbwe.dts}  |     0
 ...ts => ox820-cloudengines-pogoplug-series-3.dts} |     0
 arch/arm/boot/dts/pm9g45.dts                       |    12 +
 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts   |    34 +
 arch/arm/boot/dts/r7s72100-genmai.dts              |     2 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |     5 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |     5 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |     5 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |   607 +-
 .../arm/boot/dts/r8a7745-iwg22d-sodimm-dbhd-ca.dts |   158 +
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |   183 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |   585 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    12 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |    12 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |     5 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |    25 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    19 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |    22 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |    67 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |    22 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |     5 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |    27 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |     1 +
 arch/arm/boot/dts/s3c2416-pinctrl.dtsi             |     5 +-
 arch/arm/boot/dts/s3c2416-smdk2416.dts             |     5 +-
 arch/arm/boot/dts/s3c2416.dtsi                     |     5 +-
 arch/arm/boot/dts/s3c24xx.dtsi                     |     5 +-
 arch/arm/boot/dts/s3c6400.dtsi                     |     7 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts             |     7 +-
 arch/arm/boot/dts/s3c6410-smdk6410.dts             |     7 +-
 arch/arm/boot/dts/s3c6410.dtsi                     |     7 +-
 arch/arm/boot/dts/s3c64xx-pinctrl.dtsi             |     5 +-
 arch/arm/boot/dts/s3c64xx.dtsi                     |     5 +-
 arch/arm/boot/dts/s5pv210-aquila.dts               |     5 +-
 arch/arm/boot/dts/s5pv210-goni.dts                 |     5 +-
 arch/arm/boot/dts/s5pv210-pinctrl.dtsi             |     5 +-
 arch/arm/boot/dts/s5pv210-smdkc110.dts             |     5 +-
 arch/arm/boot/dts/s5pv210-smdkv210.dts             |     5 +-
 arch/arm/boot/dts/s5pv210-torbreck.dts             |     5 +-
 arch/arm/boot/dts/s5pv210.dtsi                     |     8 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |    10 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |     4 +-
 arch/arm/boot/dts/sama5d3_tcb1.dtsi                |     4 +-
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |    12 +
 arch/arm/boot/dts/sama5d3xcm_cmp.dtsi              |    12 +
 arch/arm/boot/dts/sama5d3xmb.dtsi                  |     2 +-
 arch/arm/boot/dts/sama5d3xmb_cmp.dtsi              |     2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |    18 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |     3 -
 arch/arm/boot/dts/socfpga.dtsi                     |     4 +
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |     1 +
 arch/arm/boot/dts/socfpga_cyclone5_vining_fpga.dts |     2 +-
 arch/arm/boot/dts/spear1310-evb.dts                |     2 +-
 arch/arm/boot/dts/spear1340.dtsi                   |     4 +-
 arch/arm/boot/dts/spear13xx.dtsi                   |     6 +-
 arch/arm/boot/dts/spear600.dtsi                    |     1 +
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |     1 +
 arch/arm/boot/dts/stih407.dtsi                     |     3 +-
 arch/arm/boot/dts/stih410.dtsi                     |     3 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |     4 +
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |    25 +
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |    19 +
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |    17 +
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |    61 +
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   234 +
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-r1.dts    |    91 +
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |     1 -
 arch/arm/boot/dts/sun8i-h3-libretech-all-h3-cc.dts |   196 +
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |     3 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |    11 +
 arch/arm/boot/dts/sun8i-h3-nanopi-neo.dts          |    17 +
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |     1 -
 arch/arm/boot/dts/sun8i-h3.dtsi                    |     4 +
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |    38 +
 arch/arm/boot/dts/tegra20.dtsi                     |    35 +
 arch/arm/boot/dts/tny_a9260_common.dtsi            |    12 +
 arch/arm/boot/dts/tny_a9263.dts                    |    12 +
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |     2 +-
 arch/arm/boot/dts/uniphier-ld4.dtsi                |    23 +
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |     2 +-
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |     2 +-
 arch/arm/boot/dts/uniphier-pro4.dtsi               |    27 +
 arch/arm/boot/dts/uniphier-pro5.dtsi               |    33 +
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    19 +
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |     2 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |    23 +
 arch/arm/boot/dts/usb_a9260_common.dtsi            |    12 +
 arch/arm/boot/dts/usb_a9263.dts                    |    12 +
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |     2 +-
 arch/arm/boot/dts/vf500.dtsi                       |     2 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |    20 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |     4 +-
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |     4 +
 arch/arm/boot/dts/vfxxx.dtsi                       |    10 +-
 arch/arm/common/bL_switcher_dummy_if.c             |     4 +
 arch/arm/common/sa1111.c                           |   328 +-
 arch/arm/configs/davinci_all_defconfig             |     1 +
 arch/arm/configs/exynos_defconfig                  |     7 +
 arch/arm/configs/imx_v6_v7_defconfig               |     8 +
 arch/arm/configs/keystone_defconfig                |     7 +
 arch/arm/configs/multi_v7_defconfig                |    12 +
 arch/arm/configs/omap2plus_defconfig               |    19 +
 arch/arm/configs/qcom_defconfig                    |     3 +
 arch/arm/configs/shmobile_defconfig                |     2 +
 arch/arm/include/asm/Kbuild                        |     1 -
 arch/arm/include/asm/exception.h                   |     3 +-
 arch/arm/include/asm/glue-cache.h                  |     4 +
 arch/arm/include/asm/hardware/cache-b15-rac.h      |    10 +
 arch/arm/include/asm/hardware/sa1111.h             |    32 +-
 arch/arm/include/asm/memory.h                      |     1 +
 arch/arm/include/asm/processor.h                   |    10 +
 arch/arm/include/asm/ptdump.h                      |    43 +
 arch/arm/include/asm/sections.h                    |    21 +
 arch/arm/include/asm/string.h                      |    14 -
 arch/arm/include/asm/traps.h                       |    12 -
 arch/arm/include/asm/unified.h                     |    77 +-
 arch/arm/kernel/armksyms.c                         |     1 -
 arch/arm/kernel/entry-armv.S                       |     6 +-
 arch/arm/kernel/entry-common.S                     |     1 +
 arch/arm/kernel/head-common.S                      |     5 +-
 arch/arm/kernel/hw_breakpoint.c                    |    10 +-
 arch/arm/kernel/process.c                          |     5 +-
 arch/arm/kernel/smp.c                              |     3 +
 arch/arm/kernel/stacktrace.c                       |    14 +-
 arch/arm/kernel/traps.c                            |     4 +-
 arch/arm/kernel/vmlinux-xip.lds.S                  |     6 +-
 arch/arm/kernel/vmlinux.lds.S                      |     6 +-
 arch/arm/lib/Makefile                              |     2 +-
 arch/arm/lib/memzero.S                             |   137 -
 arch/arm/mach-bcm/brcmstb.c                        |     2 -
 arch/arm/mach-davinci/board-da850-evm.c            |     4 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    15 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    15 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |     2 +-
 arch/arm/mach-davinci/common.c                     |     2 +-
 arch/arm/mach-davinci/da830.c                      |     2 +-
 arch/arm/mach-davinci/da850.c                      |     2 +-
 arch/arm/mach-davinci/devices-da8xx.c              |     4 +-
 arch/arm/mach-davinci/dm355.c                      |     2 +-
 arch/arm/mach-davinci/dm365.c                      |     2 +-
 arch/arm/mach-davinci/dm644x.c                     |     2 +-
 arch/arm/mach-davinci/dm646x.c                     |     4 +-
 arch/arm/mach-davinci/include/mach/common.h        |     2 +-
 arch/arm/mach-ep93xx/Kconfig                       |     7 +
 arch/arm/mach-ep93xx/ts72xx.c                      |   165 +-
 arch/arm/mach-ep93xx/ts72xx.h                      |     9 +
 arch/arm/mach-exynos/Kconfig                       |     4 +-
 arch/arm/mach-exynos/Makefile                      |     4 +-
 arch/arm/mach-exynos/common.h                      |     5 +-
 arch/arm/mach-exynos/exynos-smc.S                  |     5 +-
 arch/arm/mach-exynos/exynos.c                      |    16 +-
 arch/arm/mach-exynos/firmware.c                    |    14 +-
 arch/arm/mach-exynos/headsmp.S                     |     6 +-
 arch/arm/mach-exynos/include/mach/map.h            |     7 +-
 arch/arm/mach-exynos/mcpm-exynos.c                 |    17 +-
 arch/arm/mach-exynos/platsmp.c                     |    21 +-
 arch/arm/mach-exynos/pm.c                          |    24 +-
 arch/arm/mach-exynos/sleep.S                       |    11 +-
 arch/arm/mach-exynos/smc.h                         |     5 +-
 arch/arm/mach-exynos/suspend.c                     |    24 +-
 arch/arm/mach-imx/common.h                         |     9 -
 arch/arm/mach-imx/mmdc.c                           |    11 -
 arch/arm/mach-mediatek/Kconfig                     |     2 +-
 arch/arm/mach-meson/Kconfig                        |     1 +
 arch/arm/mach-mmp/mmp2.h                           |     2 +-
 arch/arm/mach-mmp/pxa168.h                         |     2 +-
 arch/arm/mach-mmp/pxa910.h                         |     2 +-
 arch/arm/mach-omap2/clockdomain.c                  |     8 -
 arch/arm/mach-omap2/clockdomain.h                  |     2 -
 arch/arm/mach-omap2/cm-regbits-24xx.h              |    81 -
 arch/arm/mach-omap2/cm-regbits-34xx.h              |   162 -
 arch/arm/mach-omap2/cm.h                           |     7 +-
 arch/arm/mach-omap2/cm2xxx.c                       |     2 +-
 arch/arm/mach-omap2/cm33xx.c                       |     8 +-
 arch/arm/mach-omap2/cm3xxx.c                       |     2 +-
 arch/arm/mach-omap2/cm_common.c                    |    16 +-
 arch/arm/mach-omap2/cminst44xx.c                   |    12 +-
 arch/arm/mach-omap2/id.c                           |    17 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    79 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |    40 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    14 -
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    28 -
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |    64 -
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   152 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    17 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |    34 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |     2 +-
 arch/arm/mach-omap2/omap_hwmod_common_data.c       |    40 +-
 arch/arm/mach-omap2/soc.h                          |    16 +
 arch/arm/mach-pxa/Kconfig                          |     1 +
 arch/arm/mach-pxa/balloon3.c                       |     2 +-
 arch/arm/mach-pxa/cm-x300.c                        |     2 +-
 arch/arm/mach-pxa/colibri-evalboard.c              |     2 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |     2 +-
 arch/arm/mach-pxa/corgi.c                          |    33 +-
 arch/arm/mach-pxa/csb726.c                         |     2 +-
 arch/arm/mach-pxa/devices.c                        |     2 +-
 arch/arm/mach-pxa/devices.h                        |     9 +
 arch/arm/mach-pxa/em-x270.c                        |     2 +-
 arch/arm/mach-pxa/ezx.c                            |     2 +-
 arch/arm/mach-pxa/hx4700.c                         |     2 +-
 arch/arm/mach-pxa/littleton.c                      |     3 +-
 arch/arm/mach-pxa/lubbock.c                        |    24 +-
 arch/arm/mach-pxa/magician.c                       |     2 +-
 arch/arm/mach-pxa/mainstone.c                      |     2 +-
 arch/arm/mach-pxa/mioa701.c                        |     2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |     2 +-
 arch/arm/mach-pxa/palm27x.c                        |     2 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |     2 +-
 arch/arm/mach-pxa/poodle.c                         |    30 +-
 arch/arm/mach-pxa/pxa27x.c                         |     2 +-
 arch/arm/mach-pxa/pxa3xx.c                         |     2 +-
 arch/arm/mach-pxa/raumfeld.c                       |     2 +-
 arch/arm/mach-pxa/saar.c                           |     2 +-
 arch/arm/mach-pxa/spitz.c                          |    36 +-
 arch/arm/mach-pxa/stargate2.c                      |     2 +-
 arch/arm/mach-pxa/tosa-bt.c                        |     4 +
 arch/arm/mach-pxa/tosa.c                           |    30 +-
 arch/arm/mach-pxa/trizeps4.c                       |     2 +-
 arch/arm/mach-pxa/viper.c                          |     2 +-
 arch/arm/mach-pxa/vpac270.c                        |     2 +-
 arch/arm/mach-pxa/xcep.c                           |     3 +-
 arch/arm/mach-pxa/z2.c                             |     2 +-
 arch/arm/mach-pxa/zeus.c                           |     3 +-
 arch/arm/mach-pxa/zylonite_pxa300.c                |     3 +-
 arch/arm/mach-s3c24xx/Kconfig                      |     4 +-
 arch/arm/mach-s3c24xx/Makefile                     |     4 +-
 arch/arm/mach-s3c24xx/Makefile.boot                |     2 +
 arch/arm/mach-s3c24xx/anubis.h                     |     7 +-
 arch/arm/mach-s3c24xx/bast-ide.c                   |    17 +-
 arch/arm/mach-s3c24xx/bast-irq.c                   |    28 +-
 arch/arm/mach-s3c24xx/bast.h                       |     7 +-
 arch/arm/mach-s3c24xx/common-smdk.c                |    21 +-
 arch/arm/mach-s3c24xx/common-smdk.h                |     7 +-
 arch/arm/mach-s3c24xx/common.c                     |    29 +-
 arch/arm/mach-s3c24xx/common.h                     |     5 +-
 arch/arm/mach-s3c24xx/cpufreq-utils.c              |    18 +-
 arch/arm/mach-s3c24xx/fb-core.h                    |     5 +-
 arch/arm/mach-s3c24xx/gta02.h                      |     7 +-
 arch/arm/mach-s3c24xx/h1940-bluetooth.c            |    16 +-
 arch/arm/mach-s3c24xx/h1940.h                      |     7 +-
 arch/arm/mach-s3c24xx/include/mach/dma.h           |    10 +-
 arch/arm/mach-s3c24xx/include/mach/fb.h            |     1 +
 arch/arm/mach-s3c24xx/include/mach/gpio-samsung.h  |     7 +-
 arch/arm/mach-s3c24xx/include/mach/hardware.h      |     7 +-
 arch/arm/mach-s3c24xx/include/mach/irqs.h          |    10 +-
 arch/arm/mach-s3c24xx/include/mach/map.h           |    10 +-
 arch/arm/mach-s3c24xx/include/mach/pm-core.h       |     9 +-
 arch/arm/mach-s3c24xx/include/mach/regs-clock.h    |    10 +-
 arch/arm/mach-s3c24xx/include/mach/regs-gpio.h     |    10 +-
 arch/arm/mach-s3c24xx/include/mach/regs-irq.h      |    10 +-
 arch/arm/mach-s3c24xx/include/mach/regs-lcd.h      |    11 +-
 .../mach-s3c24xx/include/mach/regs-s3c2443-clock.h |    10 +-
 arch/arm/mach-s3c24xx/include/mach/rtc-core.h      |     7 +-
 arch/arm/mach-s3c24xx/include/mach/s3c2412.h       |     5 +-
 arch/arm/mach-s3c24xx/iotiming-s3c2410.c           |    18 +-
 arch/arm/mach-s3c24xx/iotiming-s3c2412.c           |    18 +-
 arch/arm/mach-s3c24xx/irq-pm.c                     |    19 +-
 arch/arm/mach-s3c24xx/mach-amlm5900.c              |    35 +-
 arch/arm/mach-s3c24xx/mach-anubis.c                |    15 +-
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |    21 +-
 arch/arm/mach-s3c24xx/mach-bast.c                  |    17 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    33 +-
 arch/arm/mach-s3c24xx/mach-h1940.c                 |    17 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    17 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    23 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |    27 +-
 arch/arm/mach-s3c24xx/mach-nexcoder.c              |    22 +-
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c            |    19 +-
 arch/arm/mach-s3c24xx/mach-osiris.c                |    14 +-
 arch/arm/mach-s3c24xx/mach-otom.c                  |    13 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    27 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    17 +-
 arch/arm/mach-s3c24xx/mach-rx3715.c                |    18 +-
 arch/arm/mach-s3c24xx/mach-s3c2416-dt.c            |    28 +-
 arch/arm/mach-s3c24xx/mach-smdk2410.c              |    39 +-
 arch/arm/mach-s3c24xx/mach-smdk2413.c              |    19 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |    18 +-
 arch/arm/mach-s3c24xx/mach-smdk2440.c              |    23 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |    22 +-
 arch/arm/mach-s3c24xx/mach-tct_hammer.c            |    33 +-
 arch/arm/mach-s3c24xx/mach-vr1000.c                |    19 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    15 +-
 arch/arm/mach-s3c24xx/nand-core.h                  |     7 +-
 arch/arm/mach-s3c24xx/osiris.h                     |     7 +-
 arch/arm/mach-s3c24xx/otom.h                       |     7 +-
 arch/arm/mach-s3c24xx/pll-s3c2410.c                |    30 +-
 arch/arm/mach-s3c24xx/pll-s3c2440-12000000.c       |    20 +-
 arch/arm/mach-s3c24xx/pll-s3c2440-16934400.c       |    20 +-
 arch/arm/mach-s3c24xx/pm-h1940.S                   |    19 +-
 arch/arm/mach-s3c24xx/pm-s3c2410.c                 |    27 +-
 arch/arm/mach-s3c24xx/pm-s3c2412.c                 |    17 +-
 arch/arm/mach-s3c24xx/pm-s3c2416.c                 |    17 +-
 arch/arm/mach-s3c24xx/pm.c                         |    39 +-
